接口1，获取上级菜单
/dev-api/admin/api/v1/baseresource/getBaseResourceTree
入参：{namr:'',url:''}

出参：{
  "requestid": "1a048092-5b27-4daa-8ae7-f72f5a80f061",
          "children": null
        },
        {
          "gmt_create": "2024-11-08 18:51:22",
          "gmt_modified": "2024-11-08 18:51:22",
          "id": "1854839117680738304",
          "pid": "1839142911967629312",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "申请项目仪器设置",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "requestItemDeviceSetting",
          "sort": 1,
          "url": "/home/leftNav/requestItemDeviceSetting",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2025-05-08 10:05:48",
          "gmt_modified": "2025-05-08 10:05:48",
          "id": "1920299058090577920",
          "pid": "1839142911967629312",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "申请项目计费策略",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "requestItemChargeStrategy",
          "sort": 20,
          "url": "/home/leftNav/requestItemChargeStrategy",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        }
      ]
    },
    {
      "gmt_create": "2024-10-16 09:54:54",
      "gmt_modified": "2024-10-16 10:36:14",
      "id": "1846369191022387200",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "报告清单",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "3",
      "sort": 3,
      "url": "/home/leftNav/3",
      "resourceType": null,
      "remark": null,
      "iconBase64": "",
      "children": [
        {
          "gmt_create": "2024-10-17 17:46:26",
          "gmt_modified": "2024-10-17 17:46:26",
          "id": "1846850247580241920",
          "pid": "1846369191022387200",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "报告查询",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "cms_reportQuery",
          "sort": 1,
          "url": "/home/leftNav/cms_reportQuery",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        }
      ]
    },
    {
      "gmt_create": "2024-10-18 10:24:47",
      "gmt_modified": "2024-10-30 16:09:00",
      "id": "1847101487304200192",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "大体取材",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "drawMaterials",
      "sort": 3,
      "url": "/home/leftNav/drawMaterials",
      "resourceType": null,
      "remark": null,
      "iconBase64": "",
      "children": null
    },
    {
      "gmt_create": "2024-10-16 09:54:54",
      "gmt_modified": "2024-10-16 10:36:14",
      "id": "1892825966901698563",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "报告清单",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "3",
      "sort": 3,
      "url": "/home/leftNav/3",
      "resourceType": null,
      "remark": null,
      "iconBase64": null,
      "children": [
        {
          "gmt_create": "2024-10-17 17:46:26",
          "gmt_modified": "2025-02-21 16:16:45",
          "id": "1892825966901698576",
          "pid": "1892825966901698563",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "报告查询",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "cms_reportQuery",
          "sort": 1,
          "url": "/home/leftNav/cms_reportQuery",
          "resourceType": null,
          "remark": null,
          "iconBase64": "",
          "children": null
        }
      ]
    },
    {
      "gmt_modified": "2024-10-12 15:36:31",
      "id": "1689524734506700801",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "检验分析工作台",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "routineTestDetails",
      "sort": 4,
      "url": "/home/leftNav/routineTestDetails",
      "resourceType": null,
      "remark": null,
      "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAYAAACM/rhtAAAACXBIWXMAABcRAAAXEQHKJvM/AAACKklEQVRYhc2XvW4TQRDHf0FIQaKISzosUUAF7ij4ck3lN4gfIY+QR/AjpKIGnuAipaA0LZURTSp0iBQOzZ/i9uy99dr3sbOBvzSSb2537qeZXe/skST+Z90zijMHCmcTo5iAHeAYeOeswBDSCrD0fp9gCSnJyi7U1FrS+9S4loBI+hxA3kiapMS0KjFUJX0b+B6SWm6jzE0kldqvcmgmc8HNtbsmB0HmgqvfJ0PmhDOBzA2XDHkXcEmQdwU3GDIX3EJS4SwE6AWZK3OFN26akslcZW0DjEHeSHrTF7ALnC9/3tTZ6ED8GGQjkxaZiwF2tRBQCsptUdahgDG4HUirNZeauaWkD4GvkMT9SMt05dqkWp+oWvrzA03RtEPjNAYeR/xf3fwS+AOc7mu3xpJuD6Q9h5ba3URnLntnkjiSNtfOK+BVh0xY6QfwnOZ9Zkd1iac04X4DP1s+cA2sW8as3bjXwBPP/w142QbnA8493y9g0Taxh2Y04fw116r6TjLzfF9MsLZxX3jPveBgC3ji+VapVE7JcBC/uF8PZ9rIBA7igKNhTBuZwUEc8NGQQE6mcLAFvPR8Qy/Z5nCwBbzwfE+pjqU+ygIHbE6SEdXurXfzLRV0lw2TDQ62GSxp/lkfu+fxgbkjNyYbHNA4i6HK2mkw5juw9D76AHjm7DgnHBDtBxdGXYmJ7Xsxk7TqCHeeA6y2sMSh5lSbYEKz2bwEPjpbmZY0UBvgP9df1kYUG0Le4PAAAAAASUVORK5CYII=",
      "children": null
    },
    {
      "gmt_create": "2024-10-16 09:56:52",
      "gmt_modified": "2024-10-16 10:36:17",
      "id": "1846369685354668032",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "项目汇总",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "4",
      "sort": 4,
      "url": "/home/leftNav/4",
      "resourceType": null,
      "remark": null,
      "iconBase64": "",
      "children": [
        {
          "gmt_create": "2024-10-17 17:46:36",
          "gmt_modified": "2024-10-17 17:46:36",
          "id": "1846850288164327424",
          "pid": "1846369685354668032",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "项目汇总查询",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "itemIndex",
          "sort": 1,
          "url": "/home/leftNav/itemIndex",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        }
      ]
    },
    {
      "gmt_create": "2024-10-16 09:56:52",
      "gmt_modified": "2024-10-16 10:36:17",
      "id": "1892825966901698564",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "项目汇总",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "4",
      "sort": 4,
      "url": "/home/leftNav/4",
      "resourceType": null,
      "remark": null,
      "iconBase64": null,
      "children": [
        {
          "gmt_create": "2024-10-17 17:46:36",
          "gmt_modified": "2025-02-21 16:14:59",
          "id": "1892825966901698577",
          "pid": "1892825966901698564",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "项目汇总查询",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "itemIndex",
          "sort": 1,
          "url": "/home/leftNav/itemIndex",
          "resourceType": null,
          "remark": null,
          "iconBase64": "",
          "children": null
        }
      ]
    },
    {
      "gmt_modified": "2024-10-14 10:27:19",
      "id": "1689524734506700802",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "审批工作台",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "123412",
      "sort": 5,
      "url": "/home/leftNav/123412",
      "resourceType": null,
      "remark": null,
      "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACkAAAApCAYAAACoYAD2AAAACXBIWXMAABcRAAAXEQHKJvM/AAACXklEQVRYhe2YsY7UMBCGv0P0pLyOlHRE4gEuPAF5hH0AiuMN8gh3T0AeYekoU165211HQALRkXQnhDQUdthZ72ZjO+HISvxSFMcZe/6MxzPjXIgIS8fTGeZIgALIgVT1t0ANVLYdDxGZcl2LSCun0YpIKSJJrJ5YcomIrEfIudjEEr2QOJ+sgSv1/ABsgXvgJ/DF9r0Fniu5LcYtgpb/SQTB0iG4BW6Bj0ADfMP4+i8gA94p2ZcYHw1CqCVT4JNDcH1CvrGkVsB71f8asxpeCLVkododpwmC+ahLDNEPqv86ROkUkrXnmBf2rom9CVEaSlL74n3g2Ab4rJ5z34ExG6fHQ4RcE6PoMUiGWvwAoSQ71f7qIX/HfkzMVNs7VoaSrFX7lSUxhA0mdvYogGe23dn3XgiNkyt28a7DOP93jIUubX9rCTRqXGL7+uxzS0gYisilTUQ+rpw8nobojCGZOwrXI/KlI1+G6pxSomnkA3KpI1fF6IsliYjUSnk9IKOXuZHIUm0KSddK6REZXRCvYnVNCeYNpgrqUTjvM/ZDThWraOiMk2HCSzIyXgfk9MgcWq704LPmWPwc8aMQuH7p7mpfHIQ1l+BN5MQihz6Xyfgh7RTRP3PpjJMAP5SRO+DGY4mwS3SsAM449NUhFJjjRY9d9a4Y5+pLWmuJKbs/9EqsBXuU/buh3b0hoACYCS0Dx5EpIejR8J/kXDgLkkMZ5wpYzD9Bbclpv+fmx46PE6tWkRliblQykHEWi7PcOAmBP5P+EvZKNrfAqNlP8v8K/XF5A2ey3O7GWfxyLxa/AT6pUqSZcYrVAAAAAElFTkSuQmCC",
      "children": [
        {
          "gmt_create": "2024-10-12 17:00:55",
          "gmt_modified": "2024-10-14 10:27:24",
          "id": "1845026849678020608",
          "pid": "1689524734506700802",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "检验审批工作台",
          "icon": null,
          "routeName": null,
